secnario_151.xml,relative_speed,0.6200004753046531,0.25800280556353533,0.12400192912694918,0.148000678414264,0.17200112079207863,0.1840001457686452,0.1840011332316197,0.18400556015574288,0.18400995467881565,0.18401645583520432,0.16401730382439828,0.12401035970485297,0.084004900135214,0.04400206986619981,0.003999215583473492,0.004000863722335324,0.044002434760478604,0.08400474903898658,0.12400946499948684,0.16401724526379913,0.16402096272360756,0.1240200977770205,0.08402060064630401,0.0440208563390011,0.004021034709459359,-0.09312592554820953,0.09802049554827508,0.12202350906708725,0.14602719256231778,0.17003534734282222,0.16203291994662394,0.12202051053133145,0.2420048108878164,0.2020018792033869,0.16200084572131446,0.1619994867123844,0.20199960454800936,0.2419997497162627,0.28200136225289385,0.3219991185387405,0.2703209915987347,0.34200193750210295,0.34200421486159316,0.34201089020180475,0.3420164184028254,0.32202117390619395,0.28202005778554556,0.24202056444871567,0.20202094253848707,0.16202097607826083,0.1620161236232734,0.2272135449912704,0.2436059441691436,0.28680138792464066,0.3300004388481898,0.3331988783295576,0.2963947136681132,0.1985829147913779,0.22278135142221733,0.1859779364997971,0.2599736730701582,0.17997213455735556,0.09997540909254882,0.019981690787151785,-0.060010364563877344,-0.12000389406980558,-0.1600022062157134,-0.20000039360811528,-0.24000003203825046,-0.27999931148211804,-0.299999872842808,-0.29999805677442815,-0.29999492520130805,-0.2999899709559274,-0.299983319730592,-0.2999833249753231,-0.29998994591644357,-0.29999495078261507,-0.15999816786348947,-0.15999976556269951,-0.16800000781924382,-0.18399999760484562,0.0,0.0,0.0,0.039999914093529834,0.11999962038690024,0.1999999562128969,0.27999753395442467,0.3599923749837485,0.4199811519285601,0.4599666778202534,0.49994101159777626,0.5399045373569694,0.5798493227600507,0.6397982206823406,0.7197732521800245,0.7997616801971963,0.8797639914821691,0.9597838683839195,0.979846194753341,0.9399183958643775,0.8999634709501058,0.8599881353270104,0.8199989235617384
secnario_151.xml,ke_transfer,27000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_152.xml,long_dist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017248659016129597,0.2943277233243662,0.47309454177412674,0.46344337061640056,0.3802801741357745,0.3270340687642216,0.258617001309821,0.17600365430238302,0.060001762705861966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_152.xml,lane_tracking,6.807085000032024e-05,0.00014038540373014586,0.00021704214483048333,0.0002980410732597738,0.0003824389393241047,0.00046742205473753997,0.0005515109412865516,0.0006351522178022155,0.0007201353332300394,0.0008042242197953251,0.0008868924239608539,0.0009644841867492109,0.0010383413470698172,0.0011080162948887723,0.0011730624113802809,0.0012385551466867636,0.001308230094520747,0.0013820872548564393,0.0028031639338806282,0.007999491890909989,0.013194924686092303,0.018124380491914727,0.02278741735080943,0.02718403520664494,0.031314234038043946,0.035443535722589646,0.03984059536816473,0.04450319057705127,0.04943264658502068,0.05462897705946065,0.059824852123639326,0.06500097111119896,0.0725631032158164,0.079693157614482,0.08639113325887539,0.09308954827641462,0.10021870812355337,0.1077808488220423,0.11577553228483543,0.12420183652682545,0.13284352491499557,0.1414865509620944,0.15012867850315872,0.15877108763334385,0.7733133633000892,0.18914837449094463,0.20235046037152754,0.2153670457917924,0.22771931214458796,0.2393467597871789,0.2509860040357844,0.263381983872982,0.2765324008136666,0.2904373162973462,0.30509533752697604,0.3183752148962168,0.3233225378675504,0.3141852980732119,0.28704932495480057,0.23967712471965674,0.17414754876293181,0.12817689522394346,0.05534112061269234,0.0619369079342828,0.12801534969099465,0.18297382378280438,0.22857328143021888,0.26246981584648055,0.274499056709635,0.24413149859474456,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.21307828886704372,0.1915019915124919,0.289853114254926,0.5099302517260893,0.6248286150880453,0.7476824761882154,0.865466398584326,0.9699539639598639,1.0491898009561937,0.6938447147565364,0.39888818724707437,0.39737139699109925,0.8800576009311272,0.6527881813828711,0.3383864490771045,0.10575997303217834,0.5016076017264501,0.9629238751160866,1.3768359387493678,1.623684919023584
secnario_152.xml,relative_speed,0.6200004753046531,0.25800280556353533,0.12400192912694918,0.148000678414264,0.17200112079207863,0.1840001457686452,0.1840011332316197,0.18400556015574288,0.18400995467881565,0.18401645583520432,0.16401730382439828,0.12401035970485297,0.084004900135214,0.04400206986619981,0.003999215583473492,0.004000863722335324,0.044002434760478604,0.08400474903898658,0.12400946499948684,0.16401724526379913,0.16402096272360756,0.1240200977770205,0.08402060064630401,0.0440208563390011,0.004021034709459359,-0.09312592554820953,0.09802049554827508,0.12202350906708725,0.14602719256231778,0.17003534734282222,0.16203291994662394,0.12202051053133145,0.2420048108878164,0.2020018792033869,0.16200084572131446,0.1619994867123844,0.20199960454800936,0.2419997497162627,0.28200136225289385,0.3219991185387405,0.2703209915987347,0.34200193750210295,0.34200421486159316,0.34201089020180475,0.3420164184028254,0.32202117390619395,0.28202005778554556,0.24202056444871567,0.20202094253848707,0.16202097607826083,0.1620161236232734,0.2272135449912704,0.2436059441691436,0.28680138792464066,0.3300004388481898,0.3331988783295576,0.2963947136681132,0.1985829147913779,0.22278135142221733,0.1859779364997971,0.2599736730701582,0.17997213455735556,0.09997540909254882,0.019981690787151785,-0.060010364563877344,-0.12000389406980558,-0.1600022062157134,-0.20000039360811528,-0.24000003203825046,-0.27999931148211804,-0.299999872842808,-0.29999805677442815,-0.29999492520130805,-0.2999899709559274,-0.299983319730592,-0.2999833249753231,-0.29998994591644357,-0.29999495078261507,-0.15999816786348947,-0.15999976556269951,-0.16800000781924382,-0.18399999760484562,0.0,0.0,0.0,0.039999914093529834,0.11999962038690024,0.1999999562128969,0.27999753395442467,0.3599923749837485,0.4199811519285601,0.4599666778202534,0.49994101159777626,0.5399045373569694,0.5798493227600507,0.6397982206823406,0.7197732521800245,0.7997616801971963,0.8797639914821691,0.9597838683839195,0.979809376607946,0.9398323167997895,0.8998530292965927,0.8598711495048167,0.8198889766296963
secnario_152.xml,ke_transfer,27000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_153.xml,long_dist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017248659016129597,0.2943277233243662,0.47309454177412674,0.46344337061640056,0.3802801741357745,0.3270340687642216,0.258617001309821,0.17600365430238302,0.060001762705861966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_153.xml,lane_tracking,6.807085000032024e-05,0.00014038540373014586,0.00021704214483048333,0.0002980410732597738,0.0003824389393241047,0.00046742205473753997,0.0005515109412865516,0.0006351522178022155,0.0007201353332300394,0.0008042242197953251,0.0008868924239608539,0.0009644841867492109,0.0010383413470698172,0.0011080162948887723,0.0011730624113802809,0.0012385551466867636,0.001308230094520747,0.0013820872548564393,0.0028031639338806282,0.007999491890909989,0.013194924686092303,0.018124380491914727,0.02278741735080943,0.02718403520664494,0.031314234038043946,0.035443535722589646,0.03984059536816473,0.04450319057705127,0.04943264658502068,0.05462897705946065,0.059824852123639326,0.06500097111119896,0.0725631032158164,0.079693157614482,0.08639113325887539,0.09308954827641462,0.10021870812355337,0.1077808488220423,0.11577553228483543,0.12420183652682545,0.13284352491499557,0.1414865509620944,0.15012867850315872,0.15877108763334385,0.7733133633000892,0.18914837449094463,0.20235046037152754,0.2153670457917924,0.22771931214458796,0.2393467597871789,0.2509860040357844,0.263381983872982,0.2765324008136666,0.2904373162973462,0.30509533752697604,0.3183752148962168,0.3233225378675504,0.3141852980732119,0.28704932495480057,0.23967712471965674,0.17414754876293181,0.12817689522394346,0.05534112061269234,0.0619369079342828,0.12801534969099465,0.18297382378280438,0.22857328143021888,0.26246981584648055,0.274499056709635,0.24413149859474456,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.21307828886704372,0.1915019915124919,0.289853114254926,0.5099302517260893,0.6248286150880453,0.7476824761882154,0.865466398584326,0.9699539639598639,1.0491898009561937,0.6938447147565364,0.39888818724707437,0.39737139699109925,0.8800576009311272,0.6527881813828711,0.3383864490771045,0.10767922515672886,0.5179886893995524,1.0129792836609244,1.421069599824586,0.9613601608134182
secnario_153.xml,relative_speed,0.6200004753046531,0.25800280556353533,0.12400192912694918,0.148000678414264,0.17200112079207863,0.1840001457686452,0.1840011332316197,0.18400556015574288,0.18400995467881565,0.18401645583520432,0.16401730382439828,0.12401035970485297,0.084004900135214,0.04400206986619981,0.003999215583473492,0.004000863722335324,0.044002434760478604,0.08400474903898658,0.12400946499948684,0.16401724526379913,0.16402096272360756,0.1240200977770205,0.08402060064630401,0.0440208563390011,0.004021034709459359,-0.09312592554820953,0.09802049554827508,0.12202350906708725,0.14602719256231778,0.17003534734282222,0.16203291994662394,0.12202051053133145,0.2420048108878164,0.2020018792033869,0.16200084572131446,0.1619994867123844,0.20199960454800936,0.2419997497162627,0.28200136225289385,0.3219991185387405,0.2703209915987347,0.34200193750210295,0.34200421486159316,0.34201089020180475,0.3420164184028254,0.32202117390619395,0.28202005778554556,0.24202056444871567,0.20202094253848707,0.16202097607826083,0.1620161236232734,0.2272135449912704,0.2436059441691436,0.28680138792464066,0.3300004388481898,0.3331988783295576,0.2963947136681132,0.1985829147913779,0.22278135142221733,0.1859779364997971,0.2599736730701582,0.17997213455735556,0.09997540909254882,0.019981690787151785,-0.060010364563877344,-0.12000389406980558,-0.1600022062157134,-0.20000039360811528,-0.24000003203825046,-0.27999931148211804,-0.299999872842808,-0.29999805677442815,-0.29999492520130805,-0.2999899709559274,-0.299983319730592,-0.2999833249753231,-0.29998994591644357,-0.29999495078261507,-0.15999816786348947,-0.15999976556269951,-0.16800000781924382,-0.18399999760484562,0.0,0.0,0.0,0.039999914093529834,0.11999962038690024,0.1999999562128969,0.27999753395442467,0.3599923749837485,0.4199811519285601,0.4599666778202534,0.49994101159777626,0.5399045373569694,0.5798493227600507,0.6397982206823406,0.7197732521800245,0.7997616801971963,0.8797639914821691,0.9597838683839195,0.9797687341465086,0.9397129574168296,0.8996595031900956,0.8596136761563835,0.8195748794437335
secnario_153.xml,ke_transfer,27000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_154.xml,long_dist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017248659016129597,0.2943277233243662,0.47309454177412674,0.46344337061640056,0.3802801741357745,0.3270340687642216,0.258617001309821,0.17600365430238302,0.060001762705861966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_154.xml,lane_tracking,6.807085000032024e-05,0.00014038540373014586,0.00021704214483048333,0.0002980410732597738,0.0003824389393241047,0.00046742205473753997,0.0005515109412865516,0.0006351522178022155,0.0007201353332300394,0.0008042242197953251,0.0008868924239608539,0.0009644841867492109,0.0010383413470698172,0.0011080162948887723,0.0011730624113802809,0.0012385551466867636,0.001308230094520747,0.0013820872548564393,0.0028031639338806282,0.007999491890909989,0.013194924686092303,0.018124380491914727,0.02278741735080943,0.02718403520664494,0.031314234038043946,0.035443535722589646,0.03984059536816473,0.04450319057705127,0.04943264658502068,0.05462897705946065,0.059824852123639326,0.06500097111119896,0.0725631032158164,0.079693157614482,0.08639113325887539,0.09308954827641462,0.10021870812355337,0.1077808488220423,0.11577553228483543,0.12420183652682545,0.13284352491499557,0.1414865509620944,0.15012867850315872,0.15877108763334385,0.7733133633000892,0.18914837449094463,0.20235046037152754,0.2153670457917924,0.22771931214458796,0.2393467597871789,0.2509860040357844,0.263381983872982,0.2765324008136666,0.2904373162973462,0.30509533752697604,0.3183752148962168,0.3233225378675504,0.3141852980732119,0.28704932495480057,0.23967712471965674,0.17414754876293181,0.12817689522394346,0.05534112061269234,0.0619369079342828,0.12801534969099465,0.18297382378280438,0.22857328143021888,0.26246981584648055,0.274499056709635,0.24413149859474456,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.21307828886704372,0.1915019915124919,0.289853114254926,0.5099302517260893,0.6248286150880453,0.7476824761882154,0.865466398584326,0.9699539639598639,1.0491898009561937,0.6938447147565364,0.39888818724707437,0.39737139699109925,0.8800576009311272,0.6527881813828711,0.3383864490771045,0.11034572816160472,0.5236164960893559,1.0050366801946875,1.5133385474242185,1.0322077873724436
secnario_154.xml,relative_speed,0.6200004753046531,0.25800280556353533,0.12400192912694918,0.148000678414264,0.17200112079207863,0.1840001457686452,0.1840011332316197,0.18400556015574288,0.18400995467881565,0.18401645583520432,0.16401730382439828,0.12401035970485297,0.084004900135214,0.04400206986619981,0.003999215583473492,0.004000863722335324,0.044002434760478604,0.08400474903898658,0.12400946499948684,0.16401724526379913,0.16402096272360756,0.1240200977770205,0.08402060064630401,0.0440208563390011,0.004021034709459359,-0.09312592554820953,0.09802049554827508,0.12202350906708725,0.14602719256231778,0.17003534734282222,0.16203291994662394,0.12202051053133145,0.2420048108878164,0.2020018792033869,0.16200084572131446,0.1619994867123844,0.20199960454800936,0.2419997497162627,0.28200136225289385,0.3219991185387405,0.2703209915987347,0.34200193750210295,0.34200421486159316,0.34201089020180475,0.3420164184028254,0.32202117390619395,0.28202005778554556,0.24202056444871567,0.20202094253848707,0.16202097607826083,0.1620161236232734,0.2272135449912704,0.2436059441691436,0.28680138792464066,0.3300004388481898,0.3331988783295576,0.2963947136681132,0.1985829147913779,0.22278135142221733,0.1859779364997971,0.2599736730701582,0.17997213455735556,0.09997540909254882,0.019981690787151785,-0.060010364563877344,-0.12000389406980558,-0.1600022062157134,-0.20000039360811528,-0.24000003203825046,-0.27999931148211804,-0.299999872842808,-0.29999805677442815,-0.29999492520130805,-0.2999899709559274,-0.299983319730592,-0.2999833249753231,-0.29998994591644357,-0.29999495078261507,-0.15999816786348947,-0.15999976556269951,-0.16800000781924382,-0.18399999760484562,0.0,0.0,0.0,0.039999914093529834,0.11999962038690024,0.1999999562128969,0.27999753395442467,0.3599923749837485,0.4199811519285601,0.4599666778202534,0.49994101159777626,0.5399045373569694,0.5798493227600507,0.6397982206823406,0.7197732521800245,0.7997616801971963,0.8797639914821691,0.9597838683839195,0.9998369265420677,0.9999016730808199,0.9999500898708953,0.999982032431709,0.9999977733500409
secnario_154.xml,ke_transfer,27000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_155.xml,long_dist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017248659016129597,0.2943277233243662,0.47309454177412674,0.46344337061640056,0.3802801741357745,0.3270340687642216,0.258617001309821,0.17600365430238302,0.060001762705861966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secnario_155.xml,lane_tracking,6.807085000032024e-05,0.00014038540373014586,0.00021704214483048333,0.0002980410732597738,0.0003824389393241047,0.00046742205473753997,0.0005515109412865516,0.0006351522178022155,0.0007201353332300394,0.0008042242197953251,0.0008868924239608539,0.0009644841867492109,0.0010383413470698172,0.0011080162948887723,0.0011730624113802809,0.0012385551466867636,0.001308230094520747,0.0013820872548564393,0.0028031639338806282,0.007999491890909989,0.013194924686092303,0.018124380491914727,0.02278741735080943,0.02718403520664494,0.031314234038043946,0.035443535722589646,0.03984059536816473,0.04450319057705127,0.04943264658502068,0.05462897705946065,0.059824852123639326,0.06500097111119896,0.0725631032158164,0.079693157614482,0.08639113325887539,0.09308954827641462,0.10021870812355337,0.1077808488220423,0.11577553228483543,0.12420183652682545,0.13284352491499557,0.1414865509620944,0.15012867850315872,0.15877108763334385,0.7733133633000892,0.18914837449094463,0.20235046037152754,0.2153670457917924,0.22771931214458796,0.2393467597871789,0.2509860040357844,0.263381983872982,0.2765324008136666,0.2904373162973462,0.30509533752697604,0.3183752148962168,0.3233225378675504,0.3141852980732119,0.28704932495480057,0.23967712471965674,0.17414754876293181,0.12817689522394346,0.05534112061269234,0.0619369079342828,0.12801534969099465,0.18297382378280438,0.22857328143021888,0.26246981584648055,0.274499056709635,0.24413149859474456,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.242336563233753,0.21307828886704372,0.1915019915124919,0.289853114254926,0.5099302517260893,0.6248286150880453,0.7476824761882154,0.865466398584326,0.9699539639598639,1.0491898009561937,0.6938447147565364,0.3756067947660012,0.24056170165974952,0.7682750528506799,0.7251858961707267,0.5672683255052231,0.3351001185648376,0.11714500041328854,0.12646625668507894,0.29345939938597276,0.428465892406954
